city,country,lat,lng,counts
Michigan,United States,42.7875235,-86.1089301,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
North Eleuthera,The Bahamas,25.40793,-76.787628,3.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Kansas,United States,37.09024,-95.712891,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Viken,Norway,59.5216705,10.6884939,26.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Cabañas,El Salvador,13.794185,-88.89653,1.0
Viken,Norway,59.5216705,10.6884939,26.0
Viken,Norway,59.5216705,10.6884939,26.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Bayern,Germany,48.1450519,11.5835327,33.0
Bayern,Germany,48.1450519,11.5835327,33.0
New York,United States,42.8679836,-76.985557,1474.0
New York,United States,42.8679836,-76.985557,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Andalucía,Spain,36.510071,-4.8824474,67.0
Andalucía,Spain,36.510071,-4.8824474,67.0
Andalucía,Spain,36.510071,-4.8824474,67.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
England,United Kingdom,51.2881611,-0.5323488,127.0
England,United Kingdom,51.2881611,-0.5323488,127.0
England,United Kingdom,51.2881611,-0.5323488,127.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
New York,United States,42.9377453,-74.190356,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
California,United States,35.3727406,-117.6347823,1474.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Ontario,Canada,43.6191733,-79.77857019999999,283.0
England,United Kingdom,51.195043,0.27568,127.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
,Hungary,47.69423159999999,19.140119,5.0
North Carolina,United States,35.5887341,-80.9093887,1474.0
North Carolina,United States,35.5887341,-80.9093887,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Illinois,United States,41.35991560000001,-89.4742177,1474.0
Illinois,United States,41.35991560000001,-89.4742177,1474.0
Illinois,United States,41.35991560000001,-89.4742177,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
California,United States,34.1442616,-118.0019482,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Canarias,Spain,27.7880169,-15.7108655,67.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Colorado,United States,38.4632471,-105.3224059,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
,Hungary,47.69423159999999,19.140119,5.0
Kansas,United States,37.09024,-95.712891,1474.0
Missouri,United States,36.175824,-89.76670690000002,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Montana,United States,45.0318802,-110.7057663,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
California,United States,34.1442616,-118.0019482,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Ontario,Canada,45.4278901,-75.6958523,283.0
,Singapore,1.352083,103.819836,0.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
,Hungary,47.69423159999999,19.140119,5.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
,Hungary,47.69423159999999,19.140119,5.0
Colorado,United States,37.1694632,-104.5005407,1474.0
England,United Kingdom,52.026853,0.0410919,127.0
Nairobi County,Kenya,-1.2920659,36.8219462,10.0
,Hungary,47.69423159999999,19.140119,5.0
California,United States,34.1442616,-118.0019482,1474.0
California,United States,34.1442616,-118.0019482,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Okahandja,Namibia,-22.0,17.0,4.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Herndon,United States,38.92660140991211,-77.39118957519531,1474.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Bexley,United Kingdom,51.453861236572266,0.1447300016880035,127.0
Camden Town,United Kingdom,51.540000915527344,-0.168610006570816,127.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Clarksville,United States,35.55860137939453,-93.43567657470705,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Mizpe Ramon,Israel,30.610200881958008,34.80189895629883,24.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
,,,,
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Oslo,Norway,59.900001525878906,10.600000381469728,26.0
Lomé,Togo,6.137800216674805,1.212499976158142,1.0
Ankara,Turkey,39.95471954345703,32.84693908691406,5.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Linton Hall,United States,38.736610412597656,-77.54663848876953,1474.0
Wumalgi,Australia,-22.494409561157227,149.57139587402344,12.0
Krasnoobsk,Russia,54.91833114624024,82.99677276611328,27.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Norway,United States,40.77838134765625,-86.73674774169922,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
,,,,
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Acton,United Kingdom,51.49610900878906,-0.2277799993753433,127.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Diemen,Netherlands,52.30905151367188,4.940189838409424,35.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Auckland,New Zealand,-36.916839599609375,174.70875549316406,7.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Madrid,Spain,40.42618179321289,-3.6851398944854736,67.0
Magdalena Contreras,Mexico,19.34843063354492,-99.19747924804688,24.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Lagos,Nigeria,6.431000232696533,3.41599988937378,115.0
Barnet,United Kingdom,51.6127815246582,-0.2233300060033798,127.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Okahandja,Namibia,-22.0,17.0,4.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Murcia,Spain,38.01800155639648,-1.097599983215332,67.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Ufa,Russia,54.72982025146485,56.05548095703125,27.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Tehran,Iran,35.68722152709961,51.41527938842773,3.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Wumalgi,Australia,-22.494409561157227,149.57139587402344,12.0
Surbiton,United Kingdom,51.394168853759766,-0.2872200012207031,127.0
Magdalena Contreras,Mexico,19.34843063354492,-99.19747924804688,24.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Camborne,United Kingdom,50.18299865722656,-5.416999816894531,127.0
Inowrocław,Poland,52.892799377441406,18.41259956359864,2.0
Bandar Seri Begawan,Brunei,4.8902997970581055,114.94219970703124,1.0
Auckland,New Zealand,-36.916839599609375,174.70875549316406,7.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Seoul,South Korea,37.56100082397461,126.98265075683594,20.0
Sutton,United Kingdom,51.36600112915039,-0.1959999948740005,127.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Barnet,United Kingdom,51.6127815246582,-0.2233300060033798,127.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Hamilton,Canada,43.19940185546875,-79.76629638671875,283.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
City of Westminster,United Kingdom,51.49555969238281,-0.1991699934005737,127.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Herndon,United States,38.92660140991211,-77.39118957519531,1474.0
Krasnoobsk,Russia,54.91833114624024,82.99677276611328,27.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Barnet,United Kingdom,51.6127815246582,-0.2233300060033798,127.0
Colchester,United Kingdom,51.93899917602539,0.820900022983551,127.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Peterborough,Canada,44.30350112915039,-78.32102966308594,283.0
Sierre,Switzerland,46.31834030151367,7.608009815216064,19.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Bexley,United Kingdom,51.453861236572266,0.1447300016880035,127.0
Zoetermeer,Netherlands,52.04185104370117,4.473680019378662,35.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
,Congo - Kinshasa,0.0,25.0,0.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
,,,,
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Tehran,Iran,35.68722152709961,51.41527938842773,3.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Osaka,Japan,34.67094039916992,135.50750732421875,68.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Okahandja,Namibia,-22.0,17.0,4.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Guanlan,China,22.71999931335449,114.0530014038086,11.0
Hounslow,United Kingdom,51.45306015014648,-0.359169989824295,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Omsk,Russia,54.97090148925781,73.39375305175781,27.0
Romford,United Kingdom,51.58330154418945,0.1165999993681907,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Belgrade,Serbia,44.80239868164063,20.4655990600586,2.0
City of Westminster,United Kingdom,51.45832824707031,-0.1141699999570846,127.0
Romford,United Kingdom,51.569610595703125,0.2079100012779235,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Magdalena Contreras,Mexico,19.34843063354492,-99.19747924804688,24.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Barnet,United Kingdom,51.6127815246582,-0.2233300060033798,127.0
Scaggsville,United States,39.14028930664063,-76.86737823486328,1474.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Seoul,South Korea,37.56100082397461,126.98265075683594,20.0
Islington,United Kingdom,51.53329849243164,-0.1000000014901161,127.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Santa Clara,United States,37.35147857666016,-121.95082092285156,1474.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
City of Westminster,United Kingdom,51.49555969238281,-0.1991699934005737,127.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
,,,,
Hounslow,United Kingdom,51.45306015014648,-0.359169989824295,127.0
Camden Town,United Kingdom,51.540000915527344,-0.168610006570816,127.0
Seoul,South Korea,37.56100082397461,126.98265075683594,20.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Kraków,Poland,50.07109832763672,19.917200088500977,2.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Tysons Corner,United States,38.95994186401367,-77.22489929199219,1474.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Acilia-Castel Fusano-Ostia Antica,Italy,41.89659881591797,12.475299835205078,3.0
Damascus,United States,39.37406921386719,-77.15625762939453,1474.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Tel Aviv,Israel,32.066158294677734,34.[phone],24.0
Magdalena Contreras,Mexico,19.34843063354492,-99.19747924804688,24.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Omsk,Russia,54.97090148925781,73.39375305175781,27.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Romford,United Kingdom,51.569610595703125,0.2079100012779235,127.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Accra,Ghana,5.544439792633057,-0.1958300024271011,48.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Beckenham,United Kingdom,51.40800094604492,-0.0219999998807907,127.0
Camden Town,United Kingdom,51.540000915527344,-0.168610006570816,127.0
Elmhurst,United States,41.889739990234375,-87.94235229492188,1474.0
Dunkerque,France,51.[phone],2.3768200874328613,78.0
Tel Aviv,Israel,32.066158294677734,34.[phone],24.0
San José,Costa Rica,9.93000030517578,-84.0790023803711,281.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Barnet,United Kingdom,51.6127815246582,-0.2233300060033798,127.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Mizpe Ramon,Israel,30.610200881958008,34.80189895629883,24.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Islington,United Kingdom,51.5111083984375,-0.0399999991059303,127.0
Okahandja,Namibia,-22.0,17.0,4.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Secaucus,United States,40.77825927734375,-74.06452941894531,1474.0
Ankara,Turkey,39.95471954345703,32.84693908691406,5.0
Magdalena Contreras,Mexico,19.34843063354492,-99.19747924804688,24.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Romford,United Kingdom,51.569610595703125,0.2079100012779235,127.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Belgrade,Serbia,44.80239868164063,20.4655990600586,2.0
Norway,United States,40.77838134765625,-86.73674774169922,1474.0
Petaẖ Tiqwa,Israel,32.084041595458984,34.88776016235352,24.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Alhambra,United States,33.50938034057617,-112.08255004882812,1474.0
Barnet,United Kingdom,51.6127815246582,-0.2233300060033798,127.0
Blackheath,United Kingdom,51.44778060913086,-0.0283300001174211,127.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Cotonou,Benin,6.351940155029297,2.4600000381469727,34.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Metzingen,Germany,48.57188034057617,9.268320083618164,33.0
Candler-McAfee,United States,33.63542175292969,-84.25424194335938,1474.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Diemen,Netherlands,52.30905151367188,4.940189838409424,35.0
Seoul,South Korea,37.56100082397461,126.98265075683594,20.0
Bexley,United Kingdom,51.453861236572266,0.1447300016880035,127.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Krasnoyarsk,Russia,56.001251220703125,92.88558959960938,27.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Lagos,Nigeria,6.431000232696533,3.41599988937378,115.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
,Canada,60.0,-95.0,283.0
Malmö,Sweden,55.60498046875,13.003820419311523,24.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Chalfont Saint Peter,United Kingdom,51.5997200012207,-0.5705599784851074,127.0
Chesapeake,United States,36.70288848876953,-76.37290954589844,1474.0
Nairobi,Kenya,-1.283329963684082,36.81666946411133,10.0
Metzingen,Germany,48.57188034057617,9.268320083618164,33.0
Dakar,Senegal,14.670559883117676,-17.442779541015625,80.0
Nairobi,Kenya,-1.283329963684082,36.81666946411133,10.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Omsk,Russia,54.97090148925781,73.39375305175781,27.0
Oslo,Norway,59.900001525878906,10.600000381469728,26.0
Johannesburg,South Africa,-26.199169158935547,28.0563907623291,51.0
Saint-Ouen,France,48.8602294921875,2.34106993675232,78.0
Ouagadougou,Burkina Faso,12.364230155944824,-1.5383399724960327,75.0
Hamilton,Bermuda,32.310001373291016,-64.80000305175781,9.0
Ballerup,Denmark,55.73030090332031,12.42490005493164,5.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Casablanca,Morocco,33.582000732421875,-7.599999904632568,13.0
Acton,United Kingdom,51.49610900878906,-0.2277799993753433,127.0
Ballerup,Denmark,55.73030090332031,12.42490005493164,5.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Lagos,Nigeria,6.4351301193237305,3.416059970855713,115.0
Manhattan,United States,40.7589111328125,-73.97901916503906,1474.0
Shaw,United States,38.90689849853516,-77.02839660644531,1474.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
Abidjan,Côte d’Ivoire,5.360000133514404,-4.008299827575684,38.0
